name,microseconds
8_14_null_10,168.753000
8_14_null_100,160.350000
2_8,155.927000
8_14,156.057000
8_14_null_2,155.922000
8_14_null_10,169.457000
8_14_null_100,160.248000
2_8,156.042000
8_14,156.029000
8_14_null_2,156.115000
8_14_null_10,169.620000
8_14_null_100,160.148000
2_8,156.108000
8_14,156.107000
8_14_null_2,156.099000
8_14_null_10,169.576000
8_14_null_100,160.449000
2_8,156.128000
8_14,156.069000
8_14_null_2,156.025000
8_14_null_10,169.714000
8_14_null_100,160.502000
2_8,156.182000
8_14,155.986000
8_14_null_2,156.035000
8_14_null_10,169.976000
8_14_null_100,160.485000
2_8,155.843000
8_14,156.005000
8_14_null_2,155.966000
8_14_null_10,169.447000
8_14_null_100,160.322000
2_8,155.906000
8_14,156.104000
8_14_null_2,154.844000
8_14_null_10,169.675000
8_14_null_100,160.189000
2_8,155.825000
8_14,156.076000
8_14_null_2,156.032000
8_14_null_10,169.562000
8_14_null_100,160.414000
2_8,156.142000
8_14,156.096000
8_14_null_2,155.998000
8_14_null_10,168.787000
8_14_null_100,160.351000
2_8,155.740000
8_14,156.065000
8_14_null_2,156.016000
8_14_null_10,169.565000
8_14_null_100,160.370000
2_8,156.315000
8_14,156.025000
8_14_null_2,156.000000
8_14_null_10,169.530000
8_14_null_100,160.293000
2_8,156.016000
8_14,156.233000
8_14_null_2,156.080000
8_14_null_10,169.765000
8_14_null_100,160.351000
2_8,156.228000
8_14,156.066000
8_14_null_2,156.070000
8_14_null_10,169.550000
8_14_null_100,160.344000
2_8,156.191000
8_14,156.104000
8_14_null_2,156.022000
8_14_null_10,169.539000
8_14_null_100,160.350000
2_8,156.212000
8_14,156.042000
8_14_null_2,156.016000
8_14_null_10,169.641000
8_14_null_100,160.305000
2_8,156.237000
8_14,156.051000
8_14_null_2,156.000000
8_14_null_10,169.303000
8_14_null_100,160.296000
2_8,155.923000
8_14,156.079000
8_14_null_2,156.146000
8_14_null_10,169.605000
8_14_null_100,160.434000
2_8,156.277000
8_14,155.970000
8_14_null_2,156.050000
8_14_null_10,169.635000
8_14_null_100,160.348000
2_8,156.102000
8_14,156.131000
8_14_null_2,155.966000
8_14_null_10,169.564000
8_14_null_100,160.210000
2_8,156.224000
8_14,156.123000
8_14_null_2,156.011000
8_14_null_10,169.481000
8_14_null_100,160.485000
2_8,155.893000
8_14,156.012000
8_14_null_2,155.928000
8_14_null_10,169.640000
8_14_null_100,160.281000
2_8,156.004000
8_14,156.054000
8_14_null_2,156.128000
8_14_null_10,169.643000
8_14_null_100,160.141000
2_8,155.990000
8_14,156.008000
8_14_null_2,156.022000
8_14_null_10,169.533000
8_14_null_100,160.294000
2_8,156.122000
8_14,156.065000
8_14_null_2,155.996000
8_14_null_10,169.531000
8_14_null_100,160.268000
2_8,156.181000
8_14,156.012000
8_14_null_2,156.055000
8_14_null_10,169.619000
8_14_null_100,160.289000
2_8,156.253000
8_14,156.049000
8_14_null_2,155.989000
8_14_null_10,169.537000
8_14_null_100,160.951000
2_8,156.302000
8_14,156.107000
8_14_null_2,156.141000
8_14_null_10,169.541000
8_14_null_100,160.270000
2_8,155.994000
8_14,156.136000
8_14_null_2,156.053000
8_14_null_10,168.837000
8_14_null_100,160.382000
2_8,155.883000
8_14,156.140000
8_14_null_2,156.035000
8_14_null_10,169.599000
8_14_null_100,160.124000
2_8,155.815000
8_14,155.976000
8_14_null_2,155.973000
8_14_null_10,169.349000
8_14_null_100,160.274000
2_8,156.076000
8_14,156.093000
8_14_null_2,155.897000
8_14_null_10,169.510000
8_14_null_100,160.240000
2_8,156.132000
8_14,156.042000
8_14_null_2,156.022000
8_14_null_10,169.517000
8_14_null_100,160.236000
2_8,156.213000
8_14,156.012000
8_14_null_2,156.042000
8_14_null_10,168.416000
8_14_null_100,160.467000
2_8,156.017000
8_14,156.119000
8_14_null_2,155.979000
8_14_null_10,169.588000
8_14_null_100,160.373000
2_8,156.111000
8_14,155.960000
8_14_null_2,156.033000
8_14_null_10,169.705000
8_14_null_100,160.956000
2_8,156.229000
8_14,156.080000
8_14_null_2,155.946000
8_14_null_10,169.633000
8_14_null_100,160.028000
2_8,156.079000
8_14,156.042000
8_14_null_2,156.036000
8_14_null_10,169.492000
8_14_null_100,160.677000
2_8,156.113000
8_14,156.083000
8_14_null_2,155.961000
8_14_null_10,169.527000
8_14_null_100,160.365000
2_8,156.185000
8_14,156.077000
8_14_null_2,155.925000
8_14_null_10,169.575000
8_14_null_100,160.313000
2_8,156.099000
8_14,156.032000
8_14_null_2,155.994000
8_14_null_10,169.631000
8_14_null_100,160.298000
2_8,156.272000
8_14,156.013000
8_14_null_2,155.959000
8_14_null_10,169.508000
8_14_null_100,160.380000
2_8,156.337000
8_14,156.980000
8_14_null_2,156.047000
8_14_null_10,169.486000
8_14_null_100,160.184000
2_8,156.279000
8_14,156.097000
8_14_null_2,167.751000
8_14_null_10,181.284000
8_14_null_100,180.875000
2_8,169.918000
8_14,156.128000
8_14_null_2,156.081000
8_14_null_10,170.103000
8_14_null_100,160.260000
2_8,156.161000
8_14,155.904000
8_14_null_2,155.967000
8_14_null_10,170.465000
8_14_null_100,178.497000
2_8,156.361000
8_14,156.136000
8_14_null_2,155.889000
8_14_null_10,169.505000
8_14_null_100,160.298000
2_8,156.161000
8_14,156.130000
8_14_null_2,155.988000
8_14_null_10,169.565000
8_14_null_100,160.303000
2_8,156.247000
8_14,156.097000
8_14_null_2,156.126000
8_14_null_10,169.712000
8_14_null_100,160.202000
2_8,156.303000
8_14,156.006000
8_14_null_2,156.099000
8_14_null_10,169.646000
8_14_null_100,160.457000
2_8,156.217000
8_14,156.035000
8_14_null_2,156.033000
8_14_null_10,169.635000
8_14_null_100,160.300000
2_8,156.257000
8_14,156.010000
8_14_null_2,155.998000
8_14_null_10,169.619000
8_14_null_100,160.490000
2_8,156.125000
8_14,161.999000
8_14_null_2,155.982000
8_14_null_10,169.754000
8_14_null_100,160.211000
2_8,156.035000
8_14,156.055000
8_14_null_2,156.152000
8_14_null_10,169.714000
8_14_null_100,160.168000
2_8,156.101000
8_14,156.027000
8_14_null_2,156.178000
8_14_null_10,178.138000
8_14_null_100,175.573000
2_8,156.478000
8_14,155.920000
8_14_null_2,156.034000
8_14_null_10,169.664000
8_14_null_100,160.315000
2_8,156.028000
8_14,156.547000
8_14_null_2,156.246000
8_14_null_10,169.636000
8_14_null_100,160.585000
2_8,160.541000
8_14,156.058000
8_14_null_2,155.972000
8_14_null_10,169.540000
8_14_null_100,160.273000
2_8,156.395000
8_14,156.081000
8_14_null_2,156.062000
8_14_null_10,169.710000
8_14_null_100,160.229000
2_8,156.088000
8_14,156.063000
8_14_null_2,156.078000
8_14_null_10,169.655000
8_14_null_100,160.426000
2_8,156.114000
8_14,156.043000
8_14_null_2,155.995000
8_14_null_10,169.625000
8_14_null_100,160.330000
2_8,156.146000
8_14,156.038000
8_14_null_2,156.039000
8_14_null_10,169.622000
8_14_null_100,160.342000
2_8,155.874000
8_14,156.051000
8_14_null_2,156.017000
8_14_null_10,170.117000
8_14_null_100,160.250000
2_8,156.003000
8_14,156.042000
8_14_null_2,156.000000
8_14_null_10,169.632000
8_14_null_100,160.155000
2_8,155.934000
8_14,156.087000
8_14_null_2,156.093000
8_14_null_10,169.645000
8_14_null_100,160.322000
2_8,156.129000
8_14,156.058000
8_14_null_2,156.034000
8_14_null_10,169.677000
8_14_null_100,160.268000
2_8,156.013000
8_14,156.032000
8_14_null_2,155.935000
8_14_null_10,171.455000
8_14_null_100,160.352000
2_8,156.211000
8_14,156.041000
8_14_null_2,155.965000
8_14_null_10,169.430000
8_14_null_100,160.338000
2_8,156.345000
8_14,156.047000
8_14_null_2,155.970000
8_14_null_10,169.709000
8_14_null_100,160.117000
2_8,156.086000
8_14,156.023000
8_14_null_2,156.088000
8_14_null_10,169.508000
8_14_null_100,160.349000
2_8,155.877000
8_14,156.082000
8_14_null_2,155.971000
8_14_null_10,169.652000
8_14_null_100,160.418000
2_8,155.759000
8_14,156.008000
8_14_null_2,155.914000
8_14_null_10,169.688000
8_14_null_100,160.377000
2_8,156.133000
8_14,156.137000
8_14_null_2,155.985000
8_14_null_10,169.436000
8_14_null_100,160.276000
2_8,156.366000
8_14,155.965000
8_14_null_2,156.051000
8_14_null_10,169.602000
8_14_null_100,160.130000
2_8,156.158000
8_14,156.195000
8_14_null_2,156.031000
8_14_null_10,169.727000
8_14_null_100,160.458000
2_8,156.057000
8_14,156.082000
8_14_null_2,156.072000
8_14_null_10,169.628000
8_14_null_100,160.284000
2_8,156.022000
8_14,156.112000
8_14_null_2,155.969000
8_14_null_10,169.029000
8_14_null_100,160.394000
2_8,155.920000
8_14,156.093000
8_14_null_2,156.016000
8_14_null_10,169.673000
8_14_null_100,160.258000
2_8,156.301000
8_14,156.144000
8_14_null_2,156.064000
8_14_null_10,169.238000
8_14_null_100,160.206000
2_8,156.242000
8_14,156.179000
8_14_null_2,156.143000
8_14_null_10,169.608000
8_14_null_100,160.362000
2_8,156.174000
8_14,156.107000
8_14_null_2,156.118000
8_14_null_10,169.565000
8_14_null_100,160.219000
2_8,156.268000
8_14,156.094000
8_14_null_2,156.004000
8_14_null_10,169.694000
8_14_null_100,160.260000
2_8,156.208000
8_14,156.126000
8_14_null_2,156.002000
8_14_null_10,169.482000
8_14_null_100,160.425000
2_8,156.260000
8_14,156.018000
8_14_null_2,156.018000
8_14_null_10,169.552000
8_14_null_100,160.249000
2_8,156.278000
8_14,156.132000
8_14_null_2,156.146000
8_14_null_10,169.616000
8_14_null_100,160.378000
2_8,156.173000
8_14,156.185000
8_14_null_2,156.118000
8_14_null_10,169.687000
8_14_null_100,160.456000
2_8,156.234000
8_14,156.048000
8_14_null_2,155.969000
8_14_null_10,169.820000
8_14_null_100,160.466000
2_8,156.081000
8_14,156.240000
8_14_null_2,156.008000
8_14_null_10,169.520000
8_14_null_100,160.435000
2_8,156.227000
8_14,156.030000
8_14_null_2,156.063000
8_14_null_10,169.568000
8_14_null_100,160.265000
2_8,156.131000
8_14,156.192000
8_14_null_2,156.033000
8_14_null_10,169.569000
8_14_null_100,160.421000
2_8,156.184000
8_14,156.153000
8_14_null_2,156.028000
8_14_null_10,169.698000
8_14_null_100,160.315000
2_8,156.122000
8_14,156.071000
8_14_null_2,155.986000
8_14_null_10,169.023000
8_14_null_100,160.397000
2_8,155.900000
8_14,156.911000
8_14_null_2,156.094000
8_14_null_10,169.471000
8_14_null_100,160.462000
2_8,156.708000
8_14,156.059000
8_14_null_2,156.049000
8_14_null_10,169.619000
8_14_null_100,160.432000
2_8,156.106000
8_14,156.242000
8_14_null_2,156.006000
8_14_null_10,169.675000
8_14_null_100,160.371000
2_8,155.834000
8_14,156.061000
8_14_null_2,156.151000
8_14_null_10,169.578000
8_14_null_100,160.269000
2_8,155.960000
8_14,156.038000
8_14_null_2,155.950000
8_14_null_10,169.714000
8_14_null_100,160.353000
2_8,156.186000
8_14,156.086000
8_14_null_2,156.009000
8_14_null_10,169.479000
8_14_null_100,160.347000
2_8,156.330000
8_14,156.094000
8_14_null_2,156.012000
8_14_null_10,169.486000
8_14_null_100,160.204000
2_8,155.699000
8_14,156.218000
8_14_null_2,155.963000
8_14_null_10,169.557000
8_14_null_100,160.409000
2_8,156.007000
8_14,156.169000
8_14_null_2,156.061000
8_14_null_10,169.644000
8_14_null_100,160.291000
2_8,156.254000
8_14,156.021000
8_14_null_2,155.993000
8_14_null_10,169.768000
8_14_null_100,160.225000
2_8,156.058000
8_14,156.122000
8_14_null_2,155.952000
8_14_null_10,169.544000
8_14_null_100,160.428000
2_8,156.484000
8_14,156.030000
8_14_null_2,156.044000
8_14_null_10,169.628000
8_14_null_100,160.213000
2_8,156.048000
8_14,156.078000
8_14_null_2,155.978000
8_14_null_10,169.779000
8_14_null_100,160.260000
2_8,156.108000
8_14,156.163000
8_14_null_2,156.095000
8_14_null_10,169.618000
8_14_null_100,160.292000
2_8,156.149000
8_14,155.989000
8_14_null_2,156.021000
8_14_null_10,169.801000
8_14_null_100,160.246000
2_8,155.719000
8_14,156.096000
8_14_null_2,155.924000
8_14_null_10,169.486000
8_14_null_100,160.499000
2_8,155.887000
8_14,155.965000
8_14_null_2,156.022000
8_14_null_10,169.495000
8_14_null_100,160.147000
2_8,156.110000
8_14,156.203000
8_14_null_2,155.987000
8_14_null_10,170.958000
8_14_null_100,160.250000
2_8,156.216000
8_14,156.070000
8_14_null_2,156.063000
8_14_null_10,169.563000
8_14_null_100,160.264000
2_8,155.829000
8_14,156.007000
8_14_null_2,155.963000
8_14_null_10,169.678000
8_14_null_100,160.190000
2_8,155.785000
8_14,156.178000
8_14_null_2,155.910000
8_14_null_10,169.650000
8_14_null_100,160.487000
2_8,156.124000
8_14,156.003000
8_14_null_2,156.054000
8_14_null_10,169.488000
8_14_null_100,160.216000
2_8,156.210000
8_14,156.213000
8_14_null_2,155.980000
8_14_null_10,169.709000
8_14_null_100,159.959000
2_8,156.046000
8_14,156.140000
8_14_null_2,156.059000
8_14_null_10,169.595000
8_14_null_100,160.220000
2_8,156.238000
8_14,156.011000
8_14_null_2,155.997000
8_14_null_10,169.712000
8_14_null_100,160.294000
2_8,156.045000
8_14,156.039000
8_14_null_2,156.020000
8_14_null_10,169.582000
8_14_null_100,160.360000
2_8,156.214000
8_14,156.031000
8_14_null_2,156.039000
8_14_null_10,169.544000
8_14_null_100,160.257000
2_8,156.041000
8_14,156.113000
8_14_null_2,155.906000
8_14_null_10,169.694000
8_14_null_100,160.266000
2_8,155.994000
8_14,157.814000
8_14_null_2,156.345000
8_14_null_10,169.527000
8_14_null_100,160.271000
2_8,155.789000
8_14,155.722000
8_14_null_2,156.060000
8_14_null_10,169.686000
8_14_null_100,160.205000
2_8,156.174000
8_14,156.069000
8_14_null_2,155.959000
8_14_null_10,169.555000
8_14_null_100,160.440000
2_8,156.117000
8_14,155.956000
8_14_null_2,156.039000
8_14_null_10,169.701000
8_14_null_100,160.225000
2_8,156.015000
8_14,156.345000
8_14_null_2,156.102000
8_14_null_10,169.232000
8_14_null_100,160.247000
2_8,155.942000
8_14,156.060000
8_14_null_2,156.050000
8_14_null_10,169.564000
8_14_null_100,160.257000
2_8,156.302000
8_14,156.009000
8_14_null_2,156.045000
8_14_null_10,169.646000
8_14_null_100,160.293000
2_8,157.897000
8_14,156.111000
8_14_null_2,155.932000
8_14_null_10,169.489000
8_14_null_100,160.472000
2_8,156.211000
8_14,156.101000
8_14_null_2,156.130000
8_14_null_10,169.640000
8_14_null_100,160.368000
2_8,156.368000
8_14,155.955000
8_14_null_2,155.920000
8_14_null_10,169.706000
8_14_null_100,160.182000
2_8,155.797000
8_14,156.234000
8_14_null_2,156.058000
8_14_null_10,169.572000
8_14_null_100,160.416000
2_8,156.128000
8_14,156.061000
8_14_null_2,156.138000
8_14_null_10,169.600000
8_14_null_100,160.207000
2_8,156.035000
8_14,156.060000
8_14_null_2,155.919000
8_14_null_10,169.811000
8_14_null_100,160.427000
2_8,155.733000
8_14,156.040000
8_14_null_2,155.992000
8_14_null_10,169.845000
8_14_null_100,160.179000
2_8,156.027000
8_14,155.969000
8_14_null_2,156.018000
8_14_null_10,169.655000
8_14_null_100,160.264000
2_8,156.056000
8_14,156.147000
8_14_null_2,156.033000
8_14_null_10,169.552000
8_14_null_100,160.468000
2_8,156.196000
8_14,155.996000
8_14_null_2,156.018000
8_14_null_10,169.717000
8_14_null_100,160.193000
2_8,156.136000
8_14,156.058000
8_14_null_2,155.949000
8_14_null_10,169.602000
8_14_null_100,160.490000
2_8,156.287000
8_14,156.028000
8_14_null_2,156.029000
8_14_null_10,169.460000
8_14_null_100,160.220000
2_8,156.200000
8_14,156.059000
8_14_null_2,156.481000
8_14_null_10,169.728000
8_14_null_100,160.276000
2_8,156.181000
8_14,156.137000
8_14_null_2,156.016000
8_14_null_10,169.532000
8_14_null_100,160.412000
2_8,156.259000
8_14,156.032000
8_14_null_2,156.070000
8_14_null_10,169.610000
8_14_null_100,160.311000
2_8,156.089000
8_14,156.042000
8_14_null_2,155.992000
8_14_null_10,169.472000
8_14_null_100,160.479000
2_8,156.045000
8_14,156.017000
8_14_null_2,156.061000
8_14_null_10,169.617000
8_14_null_100,160.229000
2_8,156.123000
8_14,156.053000
8_14_null_2,155.976000
8_14_null_10,169.699000
8_14_null_100,160.451000
2_8,156.077000
8_14,156.191000
8_14_null_2,156.026000
8_14_null_10,169.567000
8_14_null_100,160.081000
2_8,155.904000
8_14,156.037000
8_14_null_2,156.102000
8_14_null_10,169.561000
8_14_null_100,160.161000
2_8,156.255000
8_14,156.029000
8_14_null_2,155.981000
8_14_null_10,169.466000
8_14_null_100,160.198000
2_8,155.810000
8_14,156.009000
8_14_null_2,156.068000
8_14_null_10,169.545000
8_14_null_100,160.192000
2_8,156.161000
8_14,156.039000
8_14_null_2,155.955000
8_14_null_10,169.510000
8_14_null_100,160.462000
2_8,156.204000
8_14,156.196000
8_14_null_2,156.027000
8_14_null_10,169.559000
8_14_null_100,160.481000
2_8,156.176000
8_14,156.026000
8_14_null_2,156.076000
8_14_null_10,169.573000
8_14_null_100,160.302000
2_8,156.114000
8_14,156.187000
8_14_null_2,155.970000
8_14_null_10,169.700000
8_14_null_100,160.286000
2_8,156.180000
8_14,156.651000
8_14_null_2,156.078000
8_14_null_10,169.940000
8_14_null_100,160.296000
2_8,156.161000
8_14,155.955000
8_14_null_2,155.968000
8_14_null_10,169.212000
8_14_null_100,160.298000
2_8,155.815000
8_14,156.185000
8_14_null_2,155.933000
8_14_null_10,169.507000
8_14_null_100,160.369000
2_8,156.227000
8_14,156.058000
8_14_null_2,156.073000
8_14_null_10,168.928000
8_14_null_100,160.212000
2_8,155.886000
8_14,156.064000
8_14_null_2,155.946000
8_14_null_10,169.602000
8_14_null_100,160.928000
2_8,156.757000
8_14,156.380000
8_14_null_2,156.034000
8_14_null_10,169.695000
8_14_null_100,160.213000
2_8,156.137000
8_14,155.959000
8_14_null_2,156.046000
8_14_null_10,170.263000
8_14_null_100,160.596000
2_8,157.433000
8_14,156.675000
8_14_null_2,156.679000
8_14_null_10,178.111000
8_14_null_100,163.039000
2_8,156.529000
8_14,156.207000
8_14_null_2,156.220000
8_14_null_10,169.834000
8_14_null_100,160.293000
2_8,156.972000
8_14,156.309000
8_14_null_2,156.310000
8_14_null_10,170.640000
8_14_null_100,162.478000
2_8,157.846000
8_14,157.574000
8_14_null_2,156.666000
8_14_null_10,170.453000
8_14_null_100,160.646000
2_8,156.451000
8_14,157.887000
8_14_null_2,157.175000
8_14_null_10,169.824000
8_14_null_100,160.458000
2_8,156.818000
8_14,156.102000
8_14_null_2,155.790000
8_14_null_10,170.946000
8_14_null_100,161.371000
2_8,157.505000
8_14,156.175000
8_14_null_2,154.775000
8_14_null_10,169.951000
8_14_null_100,160.360000
2_8,156.136000
